Reading data now
Read data : , 50
(1357, u'SDE')
(1358, u'destabilizing')
(1359, u'Kyoto')
(1360, u'hyperplanes')
(1361, u'Ik')
(1362, u'internal')
(1363, u'generalized')
(1364, u'analogy')
(1365, u'ancillary')
(1366, u'analogs')
(1367, u'play')
(1368, u'singlet')
(1369, u'plan')
(1370, u'\u2261')
(1371, u'deviations')
(1372, u'reward')
(1373, u'torus')
(1374, u'sometimes')
(1375, u'cover')
(1376, u't\u03b1')
(1377, u'h2i')
(1378, u'funded')
(1379, u'exp')
(1380, u'1689')
(1381, u'Physical')
(1382, u'degrades')
(1383, u'\u03d52')
(1384, u'[46]')
(1385, u'degraded')
(1386, u'impact')
(1387, u'indicator')
(1388, u'failed')
(1389, u'solitary')
(1390, u'factor')
(1391, u'\u033a')
(1392, u'METHOD')
(1393, u'columns')
(1394, u'?')
(1395, u'begins')
(1396, u'\u03d5x')
(1397, u'Andrieux')
(1398, u'dependent')
(1399, u'\u03d5t')
(1400, u'Theorems')
(1401, u'e\u2212x')
(1402, u'e\u2212y')
(1403, u'\u03d5n')
(1404, u'\u2297R')
(1405, u'closely')
(1406, u'\u2297Z')
(1407, u'CONCLUSIONS')
(1408, u'transversal')
(1409, u'Superconducting')
(1410, u'Supplemental')
(1411, u'\u03d5K')
(1412, u'\u03d5C')
(1413, u'approaching')
(1414, u'319')
(1415, u'318')
(1416, u'13690')
(1417, u'313')
(1418, u'312')
(1419, u'311')
(1420, u'310')
(1421, u'317')
(1422, u'316')
(1423, u'315')
(1424, u'314')
(1425, u'non-linear')
(1426, u'contour')
(1427, u'analog')
(1428, u'#')
(1429, u'Song')
(1430, u'currently')
(1431, u'dipole')
(1432, u'Sons')
(1433, u'442')
(1434, u'441')
(1435, u'available')
(1436, u'milder')
(1437, u'heuristic')
(1438, u'spacing')
(1439, u'low-mass')
(1440, u'incident')
(1441, u'[29')
(1442, u'[60]')
(1443, u'interface')
(1444, u'[23')
(1445, u'[20')
(1446, u'[21')
(1447, u'[24')
(1448, u'[25')
(1449, u'improved')
(1450, u'2n')
(1451, u'31]')
(1452, u'H\u22121')
(1453, u'Strategic')
(1454, u'connection')
(1455, u'improves')
(1456, u'Chin')
(1457, u'O\u03c12')
(1458, u'long-term')
(1459, u'pdf')
(1460, u'whole')
(1461, u'con\ufb01guration')
(1462, u'Martingales')
(1463, u'except')
(1464, u'dimensional')
(1465, u'adaptation')
(1466, u'configured')
(1467, u'sees')
(1468, u'Calculus')
(1469, u'azimuthal')
(1470, u'marginals')
(1471, u'firm')
(1472, u'Universe')
(1473, u'representative')
(1474, u'systematic')
(1475, u'Starting')
(1476, u'uncertain')
(1477, u'exponential')
(1478, u'reliable')
(1479, u'expanded')
(1480, u'budget')
(1481, u'receive')
(1482, u'cosmic-ray')
(1483, u'evaluating')
(1484, u'formats')
(1485, u'noninteracting')
(1486, u'couplings')
(1487, u'Dekel')
(1488, u'<1')
(1489, u'vol')
(1490, u'averaging')
(1491, u'von')
(1492, u'E-mail')
(1493, u'triple')
(1494, u'vanish')
(1495, u'\u03b3\u03c1')
(1496, u'A\u221e')
(1497, u'fibers')
(1498, u'876')
(1499, u'shorter')
(1500, u'read')
(1501, u'reachable')
(1502, u'virtually')
(1503, u'Many')
(1504, u'survey')
(1505, u'\u221202')
(1506, u'u\u02d9')
(1507, u'comprehensive')
(1508, u'viewing')
(1509, u'levels')
(1510, u'necessity')
(1511, u'Fourier')
(1512, u'stack')
(1513, u'recent')
(1514, u'Project')
(1515, u'Soc')
(1516, u'O\u03c1')
(1517, u'concrete')
(1518, u'Sov')
(1519, u'redistribution')
(1520, u'formulated')
(1521, u'O1')
(1522, u'contradicting')
(1523, u'conclusions')
(1524, u'signals')
(1525, u'location')
(1526, u'334')
(1527, u'relevance')
(1528, u'input')
(1529, u'Eulerian')
(1530, u'Both')
(1531, u'Faster')
(1532, u'format')
(1533, u'Of')
(1534, u'couple')
(1535, u'Oa')
(1536, u'emergence')
(1537, u'Or')
(1538, u'projects')
(1539, u'formal')
(1540, u'ON')
(1541, u'sorting')
(1542, u'imposed')
(1543, u'OF')
(1544, u'OB')
(1545, u'-30')
(1546, u'communications')
(1547, u'continue')
(1548, u'yields')
(1549, u'OS')
(1550, u'spins')
(1551, u'methods')
(1552, u'Assumption')
(1553, u'b0')
(1554, u'b1')
(1555, u'b2')
(1556, u'DEC')
(1557, u'k\u22650')
(1558, u'and/or')
(1559, u'Frank')
(1560, u'measurements')
(1561, u'Daniele')
(1562, u'efficiencies')
(1563, u'inserting')
(1564, u'ba')
(1565, u'performed')
(1566, u'bi')
(1567, u'bk')
(1568, u'relating')
(1569, u'dictated')
(1570, u'Loop')
(1571, u'anything')
(1572, u'\uf8f4')
(1573, u'0\u2264s1')
(1574, u'b]')
(1575, u'computational')
(1576, u'Shaw')
(1577, u'integral')
(1578, u'Young')
(1579, u'ACM')
(1580, u'appropriate')
(1581, u'theory\u201d')
(1582, u'Asymptotics')
(1583, u'primarily')
(1584, u'clustering')
(1585, u'uncertainties')
(1586, u'totality')
(1587, u'span')
(1588, u'0346')
(1589, u'u1')
(1590, u'u0')
(1591, u'specifically')
(1592, u'u2')
(1593, u'doubt')
(1594, u'bosons')
(1595, u'u+')
(1596, u'Absorption')
(1597, u'opens')
(1598, u'u]')
(1599, u'complexified')
(1600, u'Regarding')
(1601, u'elsewhere')
(1602, u'relaxed')
(1603, u'Steady')
(1604, u'uN')
(1605, u'link')
(1606, u'atom')
(1607, u'clarify')
(1608, u'considerable')
(1609, u'posted')
(1610, u'ux')
(1611, u'2\u03c0i')
(1612, u'ut')
(1613, u'Dynamically')
(1614, u'Africa')
(1615, u'differentiable')
(1616, u'ur')
(1617, u'ul')
(1618, u'un')
(1619, u'ui')
(1620, u'verification')
(1621, u'uk')
(1622, u'uj')
(1623, u'continuously')
(1624, u'likewise')
(1625, u'influence')
(1626, u'globally')
(1627, u'Outside')
(1628, u'diverse')
(1629, u'formalism')
(1630, u'defines')
(1631, u'959')
(1632, u'codes')
(1633, u'u\xb5')
(1634, u'fixing')
(1635, u'invalid')
(1636, u'Atoms')
(1637, u'A\u2032')
(1638, u'conditions\u201d')
(1639, u'Multilevel')
(1640, u'Background')
(1641, u'\u03b8')
(1642, u'95%')
(1643, u'Majumdar')
(1644, u'elements')
(1645, u'energetic')
(1646, u'suppression')
(1647, u'sides')
(1648, u'ago')
(1649, u'furthest')
(1650, u'algorithm')
(1651, u'age')
(1652, u'diffraction')
(1653, u'equivalently')
(1654, u'opposing')
(1655, u'having')
(1656, u'code')
(1657, u'partial')
(1658, u'Density')
(1659, u'existing')
(1660, u'illustrated')
(1661, u'broader')
(1662, u'Progress')
(1663, u'mesons')
(1664, u'CPT')
(1665, u'CPU')
(1666, u'Galerkin')
(1667, u'Notice')
(1668, u'Computation')
(1669, u'concerned')
(1670, u'1145')
(1671, u'young')
(1672, u'send')
(1673, u'uniqueness')
(1674, u'contours')
(1675, u'[43')
(1676, u'indicating')
(1677, u'Heaviside')
(1678, u'continues')
(1679, u'quadruples')
(1680, u'Fisher\u2019s')
(1681, u'mixing')
(1682, u'continued')
(1683, u'\u2202t2')
(1684, u'transmission')
(1685, u'\u03c1f')
(1686, u'Related')
(1687, u'try')
(1688, u'Seattle')
(1689, u'590')
(1690, u'encloses')
(1691, u'Hernquist')
(1692, u'disordered')
(1693, u'Commun')
(1694, u'[44]')
(1695, u'D79')
(1696, u'imply')
(1697, u'2828')
(1698, u'enclosed')
(1699, u'dynamics')
(1700, u'odd')
(1701, u'RFBR')
(1702, u'index')
(1703, u'Rees')
(1704, u'apparatus')
(1705, u'analogously')
(1706, u'expressed')
(1707, u'henceforth')
(1708, u'consistently')
(1709, u'Reed')
(1710, u'expresses')
(1711, u'1400')
(1712, u'proliferation')
(1713, u'led')
(1714, u'deduces')
(1715, u'Prior')
(1716, u'identifications')
(1717, u'les')
(1718, u'let')
(1719, u'consideration')
(1720, u'deduced')
(1721, u'great')
(1722, u'technical')
(1723, u'involved')
(1724, u'Energy')
(1725, u'resulting')
(1726, u'opinion')
(1727, u'{')
(1728, u'makes')
(1729, u'involves')
(1730, u'Leading')
(1731, u'336')
(1732, u'331')
(1733, u'333')
(1734, u'outcomes')
(1735, u'dEi')
(1736, u'equals')
(1737, u'tools')
(1738, u'causal')
(1739, u'standing')
(1740, u'confidence')
(1741, u'asymptotic')
(1742, u'POINT')
(1743, u'pedagogical')
(1744, u'next')
(1745, u'\u03c11')
(1746, u'\u03c10')
(1747, u'\u03c12')
(1748, u'Monopoles')
(1749, u'[62]')
(1750, u'occurred')
(1751, u'carrying')
(1752, u'Chou')
(1753, u'sharply')
(1754, u'Chow')
(1755, u'33a')
(1756, u'33b')
(1757, u'reconstructed')
(1758, u'isomorphism')
(1759, u'integrating')
(1760, u'challenge')
(1761, u'\u03c1m')
(1762, u'[A]')
(1763, u'\u03c1n')
(1764, u'reproduce')
(1765, u'ODEL')
(1766, u'\u03c1r')
(1767, u'\u03c1u')
(1768, u'thin')
(1769, u'\u03c1x')
(1770, u'scatter')
(1771, u'weaker')
(1772, u'hydrodynamic')
(1773, u'purposes')
(1774, u'pieces')
(1775, u'high')
(1776, u'Several')
(1777, u'Dormody')
(1778, u'Notation')
(1779, u'delay')
(1780, u'N-level')
(1781, u'Solutions')
(1782, u'blocks')
(1783, u'singular')
(1784, u'Ryan')
(1785, u'Q')
(1786, u'Garcia')
(1787, u'Xeon')
(1788, u'fits')
(1789, u'efficiently')
(1790, u'[Da2]')
(1791, u'realized')
(1792, u'discusses')
(1793, u'Results')
(1794, u'element')
(1795, u'diffeomorphism')
(1796, u'allow')
(1797, u'counted')
(1798, u'evolutionary')
(1799, u'produces')
(1800, u'move')
(1801, u'produced')
(1802, u'perfect')
(1803, u'Scientific')
(1804, u'decay')
(1805, u'chosen')
(1806, u'inclusion')
(1807, u'varies')
(1808, u'degrees')
(1809, u'derivative')
(1810, u'Emergence')
(1811, u'archival')
(1812, u'Solid')
(1813, u'outlined')
(1814, u'innermost')
(1815, u'rotation')
(1816, u'genuine')
(1817, u'realize')
(1818, u'Katz')
(1819, u'g\u2212')
(1820, u'undertaking')
(1821, u'VII')
(1822, u'concave')
(1823, u'sufficiently')
(1824, u'kpc')
(1825, u'electrically')
(1826, u'monomials')
(1827, u'traces')
(1828, u'tracer')
(1829, u'homogeneous')
(1830, u'\uf8fa\uf8ef')
(1831, u'Network')
(1832, u'doing')
(1833, u'elementary')
(1834, u'frequency')
(1835, u'static')
(1836, u'Cheng')
(1837, u'witness')
(1838, u'Conjecture')
(1839, u'fundamentally')
(1840, u'Very')
(1841, u'Material')
(1842, u'm2i')
(1843, u'adaptive')
(1844, u'shut')
(1845, u'interactions')
(1846, u'-10')
(1847, u'-15')
(1848, u'-14')
(1849, u'initialize')
(1850, u'Passing')
(1851, u'shortest')
(1852, u'Point')
(1853, u'\uf8ec')
(1854, u'Ric')
(1855, u'length')
(1856, u'removing')
(1857, u'relays')
(1858, u'458')
(1859, u'459')
(1860, u'450')
(1861, u'451')
(1862, u'Review')
(1863, u'455')
(1864, u'owned')
(1865, u'Prop')
(1866, u'Program')
(1867, u'Prog')
(1868, u'Proc')
(1869, u'Prob')
(1870, u'Naturally')
(1871, u'two-')
(1872, u'ordering')
(1873, u'condensate')
(1874, u'behaves')
(1875, u'accretion')
(1876, u'sensitivity')
(1877, u'enforcement')
(1878, u'stars')
(1879, u'Levin')
(1880, u'Illinois')
(1881, u'Mikhailov')
(1882, u'Classical')
(1883, u'appealing')
(1884, u'reproduction')
(1885, u'r\u22121')
(1886, u'false')
(1887, u'shrinks')
(1888, u'separations')
(1889, u'Markers')
(1890, u'Workshop')
(1891, u'AAS')
(1892, u'One')
(1893, u'clearly')
(1894, u'viewed')
(1895, u'depict')
(1896, u'\u03c7\u2032')
(1897, u'studying')
(1898, u'mechanism')
(1899, u'3\u2032\u2032')
(1900, u'VLBI')
(1901, u'accuracy')
(1902, u'calculus')
(1903, u'Hughes')
(1904, u'758')
(1905, u'asserts')
(1906, u'advances')
(1907, u'00')
(1908, u'bd')
(1909, u'said')
(1910, u'bolometric')
(1911, u'segment')
(1912, u'834')
(1913, u'so-called')
(1914, u'Y2')
(1915, u'stronger')
(1916, u'face')
(1917, u'Relative')
(1918, u'Gauge')
(1919, u'mechanical')
(1920, u'Numerische')
(1921, u'Stochastics')
(1922, u'Paris')
(1923, u'bring')
(1924, u'=g')
(1925, u'Kaiser')
(1926, u'Under')
(1927, u'rough')
(1928, u'trivial')
(1929, u'decade')
(1930, u'principal')
(1931, u'Galactic')
(1932, u'Meanwhile')
(1933, u'terminal')
(1934, u'entities')
(1935, u'Brillouin')
(1936, u'molecules')
(1937, u'Strong')
(1938, u'hope')
(1939, u'meant')
(1940, u'=4')
(1941, u'insight')
(1942, u'=1')
(1943, u'=0')
(1944, u'1024')
(1945, u'Whether')
(1946, u'familiar')
(1947, u'12\u2032')
(1948, u'\u2208M')
(1949, u'\u2208C')
(1950, u'\u2208A')
(1951, u'Once')
(1952, u'Because')
(1953, u'determinants')
(1954, u'luminosity')
(1955, u'Werner')
(1956, u'\xb5c')
(1957, u'transversality')
(1958, u'intervening')
(1959, u'strengthened')
(1960, u'Pt')
(1961, u'frame')
(1962, u'correlations')
(1963, u'Source')
(1964, u'Handbook')
(1965, u'Pauli')
(1966, u'Central')
(1967, u'Pi')
(1968, u'Pm')
(1969, u'error')
(1970, u'interacting')
(1971, u'Spitzer')
(1972, u'nuclear')
(1973, u'PC')
(1974, u'PA')
(1975, u'PD')
(1976, u'PK')
(1977, u'PO')
(1978, u'PL')
(1979, u'P2')
(1980, u'P3')
(1981, u'P0')
(1982, u'P1')
(1983, u'second-order')
(1984, u'p\u2032i')
(1985, u'interpolate')
(1986, u'P=')
(1987, u'Prochaska')
(1988, u'configuration')
(1989, u'restrictions')
(1990, u'\u221270')
(1991, u'etc')
(1992, u'\u221273')
(1993, u'figures')
(1994, u'Campus')
(1995, u'Contents')
(1996, u'adjusted')
(1997, u'cn')
(1998, u'cm')
(1999, u'conclude')
(2000, u'cc')
(2001, u'Mathematik')
(2002, u'571')
(2003, u'570')
(2004, u'cf')
(2005, u'[42]')
(2006, u'cd')
(2007, u'\u2193')
(2008, u'c}')
(2009, u'cq')
(2010, u'600')
(2011, u'powered')
(2012, u'trajectory')
(2013, u'c]')
(2014, u'utilizing')
(2015, u'Gen')
(2016, u'WSRT')
(2017, u'commutes')
(2018, u'1201')
(2019, u'c3')
(2020, u'c2')
(2021, u'c1')
(2022, u'c0')
(2023, u'laser')
(2024, u'Number')
(2025, u'discoveries')
(2026, u'10\u22125')
(2027, u'10\u22124')
(2028, u'10\u22126')
(2029, u'10\u22121')
(2030, u'10\u22123')
(2031, u'10\u22122')
(2032, u'vi')
(2033, u'vj')
(2034, u'vk')
(2035, u'site')
(2036, u'\xb50')
(2037, u'sity')
(2038, u'vr')
(2039, u'vs')
(2040, u'vt')
(2041, u'against')
(2042, u'Mathematics')
(2043, u'vx')
(2044, u'vy')
(2045, u'35]')
(2046, u'v}')
(2047, u'vA')
(2048, u'highlighted')
(2049, u'vS')
(2050, u'vT')
(2051, u'v]')
(2052, u'ball')
(2053, u'[39]')
(2054, u'upon')
(2055, u'parametrized')
(2056, u'v1')
(2057, u'v2')
(2058, u'v3')
(2059, u'v5')
(2060, u'dust')
(2061, u'v=')
(2062, u'mosaic')
(2063, u'concordance')
(2064, u'genus')
(2065, u'off')
(2066, u'357')
(2067, u'patterns')
(2068, u'354')
(2069, u'353')
(2070, u'352')
(2071, u'350')
(2072, u'drawing')
(2073, u'359')
(2074, u'subgroup')
(2075, u'starforming')
(2076, u'less')
(2077, u'moments')
(2078, u'presumably')
(2079, u'predicts')
(2080, u'momenta')
(2081, u'con\ufb01gurations')
(2082, u'Joye')
(2083, u'generous')
(2084, u'P\u02dc')
(2085, u'transparent')
(2086, u'Broken')
(2087, u'combine')
(2088, u'Rosswog')
(2089, u'Acknowledgements')
(2090, u'-valued')
(2091, u'max{k')
(2092, u'fluctuating')
(2093, u'increased')
(2094, u'Exponential')
(2095, u'checking')
(2096, u'increases')
(2097, u'five')
(2098, u'one-parameter')
(2099, u'\u039bN')
(2100, u'\u039bM')
(2101, u'Engineers')
(2102, u'Schwartz')
(2103, u'diffeomorphic')
(2104, u'Garg')
(2105, u'become')
(2106, u'traced')
(2107, u'calibrator')
(2108, u'di\ufb00erential')
(2109, u'algebraically')
(2110, u'choosing')
(2111, u'transport')
(2112, u'informationtheoretic')
(2113, u'merge')
(2114, u'avoid')
(2115, u'superconductivity')
(2116, u'Method')
(2117, u'\u03b1\u22121')
(2118, u'vibrations')
(2119, u'Nonequilibrium')
(2120, u'summand')
(2121, u'Fields')
(2122, u'l2')
(2123, u'Barros')
(2124, u'Acknowledgement')
(2125, u'selecting')
(2126, u'Kato')
(2127, u'c\u03bb')
(2128, u'pressure')
(2129, u'imaginary')
(2130, u'Toward')
(2131, u'beneath')
(2132, u'stage')
(2133, u'Sci')
(2134, u'puts')
(2135, u'min{k')
(2136, u'time-dependent')
(2137, u'transitive')
(2138, u'\u2212131')
(2139, u'{1}')
(2140, u'software')
(2141, u'subset')
(2142, u'artefact')
(2143, u'contractions')
(2144, u'letters')
(2145, u'coverage')
(2146, u'sharpness')
(2147, u'mere')
(2148, u'pairing')
(2149, u'overestimate')
(2150, u'restricts')
(2151, u'P\u03c9')
(2152, u'Exact')
(2153, u'naturally')
(2154, u'Mech')
(2155, u'interest')
(2156, u'[astro-phHE]')
(2157, u'Interestingly')
(2158, u'k\u22121')
(2159, u'overlapping')
(2160, u'Bohr')
(2161, u'construction')
(2162, u'Suppose')
(2163, u'convergence')
(2164, u'Teor')
(2165, u'valuation')
(2166, u'illustrative')
(2167, u'count')
(2168, u'algebras')
(2169, u'compute')
(2170, u'Telescope')
(2171, u'evident')
(2172, u'gravitational')
(2173, u'smooth')
(2174, u'placed')
(2175, u'decays')
(2176, u'[\u2212')
(2177, u'int')
(2178, u'contribute')
(2179, u'life')
(2180, u'denote')
(2181, u'CH')
(2182, u'Natl')
(2183, u'inf')
(2184, u'NULL')
(2185, u'CN')
(2186, u'47b')
(2187, u'compared')
(2188, u'thermodynamical')
(2189, u'variety')
(2190, u'eastern')
(2191, u'Volume')
(2192, u'compares')
(2193, u'details')
(2194, u'quantities')
(2195, u'Kulkarni')
(2196, u'Structure')
(2197, u'repeat')
(2198, u'in-')
(2199, u'chance')
(2200, u'\u21d4')
(2201, u'functions\u201d')
(2202, u'Fredholm')
(2203, u'exposure')
(2204, u'ghost')
(2205, u'breaks')
(2206, u'rule')
(2207, u'3196')
(2208, u'470')
(2209, u'471')
(2210, u'compete')
(2211, u'semi-infinite')
(2212, u'searched')
(2213, u'extrapolated')
(2214, u'magnetic')
(2215, u'desirable')
(2216, u'\u03c3j2')
(2217, u'29]')
(2218, u'entropy')
(2219, u'controversial')
(2220, u'Claims')
(2221, u'const')
(2222, u'ceases')
(2223, u'CW')
(2224, u'Fluid')
(2225, u'amplify-and-forward')
(2226, u'wave-number')
(2227, u'worth')
(2228, u'summarizes')
(2229, u'Genzel')
(2230, u'\uf8f9\uf8ee')
(2231, u'exception')
(2232, u'summarized')
(2233, u'J-F')
(2234, u'SNR')
(2235, u'announced')
(2236, u'299')
(2237, u'indices')
(2238, u'297')
(2239, u'\uf8fb')
(2240, u'speci\ufb01ed')
(2241, u'293')
(2242, u'290')
(2243, u'291')
(2244, u'Jing')
(2245, u'monotonous')
(2246, u'approximation')
(2247, u'correlator')
(2248, u'rigorous')
(2249, u'Collins')
(2250, u'\u03ba1')
(2251, u'approached')
(2252, u'Available')
(2253, u'employ')
(2254, u'Generating')
(2255, u'incompatible')
(2256, u'decoding')
(2257, u'establishes')
(2258, u'consisting')
(2259, u'stripping')
(2260, u'simultaneously')
(2261, u'notions')
(2262, u'r\u2212')
(2263, u'residual')
(2264, u'Profiles')
(2265, u'[13\u201315]')
(2266, u'X-ray')
(2267, u'rigorously')
(2268, u'Shen')
(2269, u'Anomalies')
(2270, u'stressed')
(2271, u'surely')
(2272, u'6377')
(2273, u'diameter')
(2274, u'discontinuous')
(2275, u'highly')
(2276, u'Firstly')
(2277, u'modulated')
(2278, u'achievable')
(2279, u'072')
(2280, u'glance')
(2281, u'linearly')
(2282, u'plot')
(2283, u'Stat')
(2284, u'likelihood')
(2285, u'motivate')
(2286, u'bundles')
(2287, u'chooses')
(2288, u'kinematics')
(2289, u'Foundations')
(2290, u'separated')
(2291, u'Hamiltonian')
(2292, u'solitons')
(2293, u'award')
(2294, u'aware')
(2295, u'interaction')
(2296, u'separates')
(2297, u'079')
(2298, u'1991')
(2299, u'1990')
(2300, u'1993')
(2301, u'1992')
(2302, u'1995')
(2303, u'1994')
(2304, u'1997')
(2305, u'1996')
(2306, u'infinite-dimensional')
(2307, u'1998')
(2308, u'theories')
(2309, u'+\u03b2')
(2310, u'erg')
(2311, u'era')
(2312, u'Madrid')
(2313, u'+\u03bb')
(2314, u'\u221250')
(2315, u'2\u20133')
(2316, u'\u2282')
(2317, u'[40]')
(2318, u'indicated')
(2319, u'relativistic')
(2320, u'cited')
(2321, u'551')
(2322, u'550')
(2323, u'indicates')
(2324, u'Bruni')
(2325, u'non-singlet')
(2326, u'verify')
(2327, u'MEXT')
(2328, u'Heidelberg')
(2329, u'ordinary')
(2330, u'arcs')
(2331, u'earlier')
(2332, u'lab')
(2333, u'Invoking')
(2334, u'Wild')
(2335, u'law')
(2336, u'55a')
(2337, u'55b')
(2338, u'55]')
(2339, u'source-to-relay')
(2340, u'Curves')
(2341, u'green')
(2342, u'ultraviolet')
(2343, u'\u03b82')
(2344, u'\u2200')
(2345, u'\u201cChannel')
(2346, u'satisfied')
(2347, u'three-body')
(2348, u'satisfies')
(2349, u'monotonicity')
(2350, u'highlights')
(2351, u'production')
(2352, u'452')
(2353, u'shear')
(2354, u'versus')
(2355, u'eventually')
(2356, u'affected')
(2357, u'Analysis')
(2358, u'-invariance')
(2359, u'Motion')
(2360, u'band')
(2361, u'repulsive')
(2362, u'serendipitous')
(2363, u'457')
(2364, u'Control')
(2365, u'one-to-one')
(2366, u'oxygen')
(2367, u'invariants')
(2368, u'reasonably')
(2369, u'classified')
(2370, u'alternately')
(2371, u'l')
(2372, u'379')
(2373, u'378')
(2374, u'reasonable')
(2375, u'Simulations')
(2376, u'371')
(2377, u'Substituting')
(2378, u'373')
(2379, u'372')
(2380, u'375')
(2381, u'377')
(2382, u'schemes')
(2383, u'evolve')
(2384, u'+O')
(2385, u'Maes')
(2386, u'Kuijken')
(2387, u'network')
(2388, u'+i')
(2389, u'+r')
(2390, u'+v')
(2391, u'Meyer')
(2392, u'barrier')
(2393, u'differing')
(2394, u'admits')
(2395, u'Burgers')
(2396, u'subsequences')
(2397, u'detecting')
(2398, u'incorporates')
(2399, u'Cambridge')
(2400, u'created')
(2401, u'\u226b')
(2402, u'creates')
(2403, u'+2')
(2404, u'+1')
(2405, u'incorporated')
(2406, u'regress')
(2407, u'generalizations')
(2408, u'\uf8ec\uf8ec')
(2409, u'Cooper')
(2410, u'assumptions')
(2411, u'employing')
(2412, u'another')
(2413, u'thick')
(2414, u'electronic')
(2415, u'2009b')
(2416, u'illustrate')
(2417, u'Tests')
(2418, u'equilibria')
(2419, u'approximately')
(2420, u'rates')
(2421, u'observations')
(2422, u'enhancing')
(2423, u'Andersson')
(2424, u'rejected')
(2425, u'Velocity')
(2426, u'Set')
(2427, u'Ser')
(2428, u'Sep')
(2429, u'See')
(2430, u'Relation')
(2431, u'historical')
(2432, u'Sen')
(2433, u'solely')
(2434, u'minus')
(2435, u'channel\u201d')
(2436, u'Q1')
(2437, u'Q2')
(2438, u'rewrite')
(2439, u'Relativity')
(2440, u'Q=')
(2441, u'i-th')
(2442, u'manner')
(2443, u'Instead')
(2444, u'ACKNOWLEDGEMENTS')
(2445, u'forced')
(2446, u'strength')
(2447, u'realm')
(2448, u'convenient')
(2449, u'single-particle')
(2450, u'subjects')
(2451, u'forces')
(2452, u'transmit')
(2453, u'explanation')
(2454, u'circles')
(2455, u'\u03c0')
(2456, u'Computers')
(2457, u'viscosity')
(2458, u'extending')
(2459, u'optimized')
(2460, u'involving')
(2461, u'Luca')
(2462, u'quantitative')
(2463, u'Qi')
(2464, u'Qj')
(2465, u'Hwang')
(2466, u'Qn')
(2467, u'800')
(2468, u'Lewis')
(2469, u'calculated')
(2470, u'Dynamic')
(2471, u'inferred')
(2472, u'QC')
(2473, u'bracket')
(2474, u'\uf8fe')
(2475, u'calculates')
(2476, u'fitted')
(2477, u'|v')
(2478, u'Annu')
(2479, u'Griffin')
(2480, u'infrared')
(2481, u'subtle')
(2482, u'd4')
(2483, u'Araki')
(2484, u'd2')
(2485, u'd3')
(2486, u'd1')
(2487, u'41a')
(2488, u'41b')
(2489, u'implementation')
(2490, u'Subsequent')
(2491, u'adequate')
(2492, u'dn')
(2493, u'dl')
(2494, u'tracers')
(2495, u'dh')
(2496, u'di')
(2497, u'de')
(2498, u'preferred')
(2499, u'yielded')
(2500, u'dz')
(2501, u'dx')
(2502, u'dy')
(2503, u'dv')
(2504, u'dw')
(2505, u'dt')
(2506, u'du')
(2507, u'dr')
(2508, u'ds')
(2509, u'dp')
(2510, u'|f')
(2511, u'runs')
(2512, u'dM')
(2513, u'covering')
(2514, u'dE')
(2515, u'dB')
(2516, u'414')
(2517, u'415')
(2518, u'416')
(2519, u'd]')
(2520, u'410')
(2521, u'411')
(2522, u'dX')
(2523, u'413')
(2524, u'dV')
(2525, u'dW')
(2526, u'dT')
(2527, u'dR')
(2528, u'419')
(2529, u'd\xaf')
(2530, u'Jackson')
(2531, u'observer')
(2532, u'observes')
(2533, u'observed')
(2534, u'checks')
(2535, u'depends')
(2536, u'Foster')
(2537, u'w2')
(2538, u'w1')
(2539, u'discussions')
(2540, u'd\xb5')
(2541, u'optimum')
(2542, u'techniques')
(2543, u'\u03c02')
(2544, u'away')
(2545, u'symmetric')
(2546, u'unable')
(2547, u'cooperation')
(2548, u'drawn')
(2549, u'encounters')
(2550, u'accord')
(2551, u'wn')
(2552, u'wj')
(2553, u'wi')
(2554, u'wt')
(2555, u'wq')
(2556, u'separately')
(2557, u'wx')
(2558, u'received')
(2559, u'essentially')
(2560, u'cot')
(2561, u'receives')
(2562, u'Convex')
(2563, u'Navier-Stokes')
(2564, u'w]')
(2565, u'disappears')
(2566, u'abbreviate')
(2567, u'timescale')
(2568, u'\u03a6x')
(2569, u'|Z')
(2570, u'KMS')
(2571, u'applicability')
(2572, u'polynomial')
(2573, u'\u03a6j')
(2574, u'\u03b81')
(2575, u'\u03a6X')
(2576, u'\u03a6]')
(2577, u'Transient')
(2578, u'Groups')
(2579, u'flexible')
(2580, u'Topology')
(2581, u'\u03b8j')
(2582, u'\u03a62')
(2583, u'families')
(2584, u'concerning')
(2585, u'excite')
(2586, u'coherent')
(2587, u'applied')
(2588, u'reciprocal')
(2589, u'Sokolov')
(2590, u'aim')
(2591, u'abrupt')
(2592, u'applies')
(2593, u'aid')
(2594, u'endpoints')
(2595, u'characterizing')
(2596, u'cylinder')
(2597, u'memoryless')
(2598, u'Masses')
(2599, u'Rubio')
(2600, u'cone')
(2601, u'confirmed')
(2602, u'descent')
(2603, u'perform')
(2604, u'apparently')
(2605, u'Pratt')
(2606, u'avoids')
(2607, u'plates')
(2608, u'Instituto')
(2609, u'\u03c4')
(2610, u'high-frequency')
(2611, u'Institute')
(2612, u'posed')
(2613, u'counterparts')
(2614, u'centred')
(2615, u'Symmetries')
(2616, u'1979')
(2617, u'1978')
(2618, u'1977')
(2619, u'1976')
(2620, u'1975')
(2621, u'1974')
(2622, u'1973')
(2623, u'1972')
(2624, u'1971')
(2625, u'1970')
