Reading data now
Read data : , 50
(1368, u'recent')
(1369, u't\u2212t0')
(1370, u'concrete')
(1371, u'c02')
(1372, u'redistribution')
(1373, u'unto')
(1374, u'contradicting')
(1375, u'readers')
(1376, u'signals')
(1377, u'y+2')
(1378, u'location')
(1379, u'relevance')
(1380, u'input')
(1381, u'd85')
(1382, u'australia')
(1383, u'format')
(1384, u'pdes')
(1385, u'couple')
(1386, u'bijective')
(1387, u'emergence')
(1388, u'projects')
(1389, u'formal')
(1390, u'sorting')
(1391, u'imposed')
(1392, u'-30')
(1393, u'communications')
(1394, u'continue')
(1395, u'yields')
(1396, u'decrease')
(1397, u'disorder')
(1398, u'spins')
(1399, u'methods')
(1400, u'b+')
(1401, u'b4')
(1402, u'b5')
(1403, u'b6')
(1404, u'b7')
(1405, u'starinets')
(1406, u'b1')
(1407, u'sight')
(1408, u'b3')
(1409, u'ijk')
(1410, u'b8')
(1411, u'b9')
(1412, u'k\u22650')
(1413, u'and/or')
(1414, u'measurements')
(1415, u'efficiencies')
(1416, u'bd')
(1417, u'bf')
(1418, u'ba')
(1419, u'bb')
(1420, u'bc')
(1421, u'performed')
(1422, u'bm')
(1423, u'bn')
(1424, u'bh')
(1425, u'bi')
(1426, u'bj')
(1427, u'bk')
(1428, u'bt')
(1429, u'bu')
(1430, u'bp')
(1431, u'bq')
(1432, u'br')
(1433, u'bs')
(1434, u'relating')
(1435, u'bx')
(1436, u'anything')
(1437, u'furusawa')
(1438, u'\uf8f4')
(1439, u'stuart')
(1440, u'0\u2264s1')
(1441, u'computational')
(1442, u'integral')
(1443, u'appropriate')
(1444, u'theory\u201d')
(1445, u'primarily')
(1446, u'clustering')
(1447, u'uncertainties')
(1448, u'totality')
(1449, u'span')
(1450, u'0346')
(1451, u'u1')
(1452, u'u0')
(1453, u'specifically')
(1454, u'u2')
(1455, u'thirdly')
(1456, u'doubt')
(1457, u'bosons')
(1458, u'u+')
(1459, u'opens')
(1460, u'considerably')
(1461, u'elsewhere')
(1462, u'relaxed')
(1463, u'link')
(1464, u'competition')
(1465, u'atom')
(1466, u'considerable')
(1467, u'posted')
(1468, u'ux')
(1469, u'uz')
(1470, u'2\u03c0i')
(1471, u'ut')
(1472, u'uv')
(1473, u'cim')
(1474, u'ur')
(1475, u'ul')
(1476, u'un')
(1477, u'ui')
(1478, u'uh')
(1479, u'uk')
(1480, u'uj')
(1481, u'ue')
(1482, u'marseille')
(1483, u'laplace')
(1484, u'ub')
(1485, u'likewise')
(1486, u'influence')
(1487, u'globally')
(1488, u'diverse')
(1489, u'17\u201323')
(1490, u'defines')
(1491, u'959')
(1492, u'codes')
(1493, u'u\xb5')
(1494, u'fixing')
(1495, u'invalid')
(1496, u'definitions')
(1497, u'conditions\u201d')
(1498, u'hove')
(1499, u'\u03b8')
(1500, u'95%')
(1501, u'revision')
(1502, u'elements')
(1503, u'energetic')
(1504, u'lucia')
(1505, u'suppression')
(1506, u'sides')
(1507, u'ago')
(1508, u'furthest')
(1509, u'agl')
(1510, u'algorithm')
(1511, u'age')
(1512, u'diffraction')
(1513, u'equivalently')
(1514, u'opposing')
(1515, u'reprinted')
(1516, u'walker')
(1517, u'dover')
(1518, u'having')
(1519, u'code')
(1520, u'partial')
(1521, u'incorporate')
(1522, u'existing')
(1523, u'illustrated')
(1524, u'1990s')
(1525, u'broader')
(1526, u'mesons')
(1527, u'centers')
(1528, u'concerned')
(1529, u'1145')
(1530, u'young')
(1531, u'send')
(1532, u'uniqueness')
(1533, u'contours')
(1534, u'indicating')
(1535, u'g\u2032')
(1536, u'continues')
(1537, u'quadruples')
(1538, u'isomorphism')
(1539, u'mixing')
(1540, u'continued')
(1541, u'\u2202t2')
(1542, u'tra')
(1543, u'integrating')
(1544, u'fewer')
(1545, u'try')
(1546, u'\u03b4z')
(1547, u'massachusetts')
(1548, u'590')
(1549, u'encloses')
(1550, u'disordered')
(1551, u'596')
(1552, u'imply')
(1553, u'2828')
(1554, u'enclosed')
(1555, u'dynamics')
(1556, u'odd')
(1557, u'index')
(1558, u'apparatus')
(1559, u'morse')
(1560, u'analogously')
(1561, u'expressed')
(1562, u'henceforth')
(1563, u'consistently')
(1564, u'expresses')
(1565, u'1400')
(1566, u'bird')
(1567, u'thin')
(1568, u'proliferation')
(1569, u'led')
(1570, u'lee')
(1571, u'deduces')
(1572, u'identifications')
(1573, u'les')
(1574, u'l25')
(1575, u'l27')
(1576, u'l26')
(1577, u'consideration')
(1578, u'deduced')
(1579, u'great')
(1580, u'technical')
(1581, u'involved')
(1582, u'survey')
(1583, u'prochaska')
(1584, u'loses')
(1585, u'makes')
(1586, u'involves')
(1587, u'334')
(1588, u'337')
(1589, u'336')
(1590, u'331')
(1591, u'd82')
(1592, u'333')
(1593, u'outcomes')
(1594, u'tools')
(1595, u'causal')
(1596, u'standing')
(1597, u'confidence')
(1598, u'asymptotic')
(1599, u'commun')
(1600, u'recalling')
(1601, u'pedagogical')
(1602, u'\u03c11')
(1603, u'\u03c10')
(1604, u'\u03c12')
(1605, u'src')
(1606, u'occurred')
(1607, u'carrying')
(1608, u'sharply')
(1609, u'33a')
(1610, u'33b')
(1611, u'araki')
(1612, u'\u03c1f')
(1613, u'challenge')
(1614, u'\u03c1m')
(1615, u'\u03c1n')
(1616, u'reproduce')
(1617, u'\u03c1p')
(1618, u'\u03c1s')
(1619, u'\u03c1r')
(1620, u'\u03c1u')
(1621, u'publications')
(1622, u'\u03c1x')
(1623, u'scatter')
(1624, u'weaker')
(1625, u'hydrodynamic')
(1626, u'purposes')
(1627, u'pieces')
(1628, u'high')
(1629, u'reynolds')
(1630, u'delay')
(1631, u'greatly')
(1632, u'blocks')
(1633, u'singular')
(1634, u'gardner')
(1635, u'fits')
(1636, u'efficiently')
(1637, u'realized')
(1638, u'discusses')
(1639, u'westerbork')
(1640, u'element')
(1641, u'diffeomorphism')
(1642, u'allow')
(1643, u'counted')
(1644, u'evolutionary')
(1645, u'produces')
(1646, u'move')
(1647, u'produced')
(1648, u'perfect')
(1649, u'decay')
(1650, u'chosen')
(1651, u'redshift')
(1652, u'laminar')
(1653, u'degrees')
(1654, u'garg')
(1655, u'derivative')
(1656, u'archival')
(1657, u'outlined')
(1658, u'innermost')
(1659, u'b2')
(1660, u'rotation')
(1661, u'genuine')
(1662, u'realize')
(1663, u'g\u2212')
(1664, u'undertaking')
(1665, u'vi+1')
(1666, u'concave')
(1667, u'merge')
(1668, u'kpc')
(1669, u'electrically')
(1670, u'monomials')
(1671, u'traces')
(1672, u'tracer')
(1673, u'homogeneous')
(1674, u'weyl')
(1675, u'doing')
(1676, u'operator')
(1677, u'decays')
(1678, u'static')
(1679, u'witness')
(1680, u'fundamentally')
(1681, u'dominated')
(1682, u'm2i')
(1683, u'adaptive')
(1684, u'shut')
(1685, u'interactions')
(1686, u'-10')
(1687, u'-15')
(1688, u'epsrc')
(1689, u'-19')
(1690, u'monographs')
(1691, u'shortest')
(1692, u'\uf8ec')
(1693, u'david')
(1694, u'length')
(1695, u'removing')
(1696, u'relays')
(1697, u'458')
(1698, u'459')
(1699, u'450')
(1700, u'451')
(1701, u'452')
(1702, u'455')
(1703, u'owned')
(1704, u'457')
(1705, u'two-')
(1706, u'los')
(1707, u'ordering')
(1708, u'condensate')
(1709, u'behaves')
(1710, u'accretion')
(1711, u'eq13')
(1712, u'sensitivity')
(1713, u'enforcement')
(1714, u'stars')
(1715, u'chong')
(1716, u'qs')
(1717, u'appealing')
(1718, u'reproduction')
(1719, u'r\u22121')
(1720, u'false')
(1721, u'shrinks')
(1722, u'separations')
(1723, u'viewed')
(1724, u'depict')
(1725, u'\u03c7\u2032')
(1726, u'studying')
(1727, u'mechanism')
(1728, u'3\u2032\u2032')
(1729, u'subject')
(1730, u'allerton')
(1731, u'calculus')
(1732, u'758')
(1733, u'asserts')
(1734, u'03')
(1735, u'01')
(1736, u'bolometric')
(1737, u'jul')
(1738, u'tanaka')
(1739, u'segment')
(1740, u'exponent')
(1741, u'so-called')
(1742, u'stronger')
(1743, u'face')
(1744, u'mechanical')
(1745, u'=v')
(1746, u'=e')
(1747, u'bring')
(1748, u'=g')
(1749, u'lloyd')
(1750, u'rough')
(1751, u'trivial')
(1752, u'decade')
(1753, u'=j')
(1754, u'irreversible')
(1755, u'\u22080')
(1756, u'it\u2019s')
(1757, u'terminal')
(1758, u'entities')
(1759, u'arcseconds')
(1760, u'molecules')
(1761, u'preliminaries')
(1762, u'hope')
(1763, u'meant')
(1764, u'=4')
(1765, u'abbe')
(1766, u'insight')
(1767, u'=1')
(1768, u'=0')
(1769, u'familiar')
(1770, u'12\u2032')
(1771, u'determinants')
(1772, u'luminosity')
(1773, u'reid')
(1774, u'\u2208m')
(1775, u'\u2208c')
(1776, u'\u2208a')
(1777, u'transversality')
(1778, u'intervening')
(1779, u'strengthened')
(1780, u'configured')
(1781, u'correlations')
(1782, u'edition')
(1783, u'522')
(1784, u'interacting')
(1785, u'nuclear')
(1786, u'onsager\u2019s')
(1787, u'email')
(1788, u'lf')
(1789, u'ends')
(1790, u'second-order')
(1791, u'p\u2032i')
(1792, u'interpolate')
(1793, u'configuration')
(1794, u'restrictions')
(1795, u'\u221270')
(1796, u'etc')
(1797, u'\u221273')
(1798, u'figures')
(1799, u'll')
(1800, u'etl')
(1801, u'ck')
(1802, u'cj')
(1803, u'579')
(1804, u'ch')
(1805, u'co')
(1806, u'cn')
(1807, u'cm')
(1808, u'conclude')
(1809, u'cc')
(1810, u'cb')
(1811, u'571')
(1812, u'570')
(1813, u'cf')
(1814, u'ce')
(1815, u'cd')
(1816, u'\u2193')
(1817, u'gaspard')
(1818, u'cs')
(1819, u'cr')
(1820, u'allocated')
(1821, u'cp')
(1822, u'cw')
(1823, u'cv')
(1824, u'ct')
(1825, u'powered')
(1826, u'trajectory')
(1827, u'challenged')
(1828, u'h\u2217')
(1829, u'utilizing')
(1830, u'c+')
(1831, u'c-')
(1832, u'commutes')
(1833, u'1201')
(1834, u'hayashi')
(1835, u'p\u03b1\u03b2')
(1836, u'v\xb5')
(1837, u'c3')
(1838, u'c2')
(1839, u'c1')
(1840, u'c0')
(1841, u'c5')
(1842, u'c4')
(1843, u'laser')
(1844, u'narnhofer')
(1845, u'eur')
(1846, u'discoveries')
(1847, u'10\u22125')
(1848, u'10\u22124')
(1849, u'vb')
(1850, u'10\u22126')
(1851, u'10\u22121')
(1852, u've')
(1853, u'10\u22123')
(1854, u'10\u22122')
(1855, u'vi')
(1856, u'vj')
(1857, u'vk')
(1858, u'vm')
(1859, u'vn')
(1860, u'\xb50')
(1861, u'vq')
(1862, u'vr')
(1863, u'vs')
(1864, u'vt')
(1865, u'against')
(1866, u'vv')
(1867, u'vx')
(1868, u'vy')
(1869, u'highlighted')
(1870, u'gibbs')
(1871, u'ball')
(1872, u'columbia')
(1873, u'upon')
(1874, u'phd')
(1875, u'parametrized')
(1876, u'v1')
(1877, u'v2')
(1878, u'v3')
(1879, u'v4')
(1880, u'v5')
(1881, u'v6')
(1882, u'dust')
(1883, u'eulerian')
(1884, u'mosaic')
(1885, u'concordance')
(1886, u'genus')
(1887, u'off')
(1888, u'acknowledgement')
(1889, u'357')
(1890, u'patterns')
(1891, u'354')
(1892, u'353')
(1893, u'352')
(1894, u'350')
(1895, u'drawing')
(1896, u'359')
(1897, u'subgroup')
(1898, u'starforming')
(1899, u'less')
(1900, u'moments')
(1901, u'loeb')
(1902, u'predicts')
(1903, u'paul')
(1904, u'con\ufb01gurations')
(1905, u'v\u03c1')
(1906, u'generous')
(1907, u'nacional')
(1908, u'lattice')
(1909, u'combine')
(1910, u'-valued')
(1911, u'fluctuating')
(1912, u'increased')
(1913, u'government')
(1914, u'checking')
(1915, u'increases')
(1916, u'five')
(1917, u'belgium')
(1918, u'one-parameter')
(1919, u'schmitt')
(1920, u'diffeomorphic')
(1921, u'2ny')
(1922, u'mhz')
(1923, u'become')
(1924, u'traced')
(1925, u'calibrator')
(1926, u'di\ufb00erential')
(1927, u'algebraically')
(1928, u'252')
(1929, u'choosing')
(1930, u'diff')
(1931, u'transport')
(1932, u'c\u03c9')
(1933, u'informationtheoretic')
(1934, u'sufficiently')
(1935, u'avoid')
(1936, u'superconductivity')
(1937, u'\u03b1\u22121')
(1938, u'vibrations')
(1939, u'summand')
(1940, u'l2')
(1941, u'biology')
(1942, u'selecting')
(1943, u'c\u03bb')
(1944, u'clarendon')
(1945, u'imaginary')
(1946, u'beneath')
(1947, u'stage')
(1948, u'angeles')
(1949, u'ism')
(1950, u'time-dependent')
(1951, u'transitive')
(1952, u'software')
(1953, u'subset')
(1954, u'artefact')
(1955, u'contractions')
(1956, u'letters')
(1957, u'coverage')
(1958, u'sharpness')
(1959, u'\uf8fa\uf8ef')
(1960, u'mere')
(1961, u'v\u02c6')
(1962, u'pairing')
(1963, u'overestimate')
(1964, u'restricts')
(1965, u'v\u02dc')
(1966, u'naturally')
(1967, u'interest')
(1968, u'k\u22121')
(1969, u'overlapping')
(1970, u'construction')
(1971, u'convergence')
(1972, u'valuation')
(1973, u'illustrative')
(1974, u'count')
(1975, u'compute')
(1976, u'places')
(1977, u'society')
(1978, u'gravitational')
(1979, u'smooth')
(1980, u'placed')
(1981, u'frequency')
(1982, u'9\u201312')
(1983, u'int')
(1984, u'1952')
(1985, u'contribute')
(1986, u'ergodic')
(1987, u'denote')
(1988, u'inf')
(1989, u'ing')
(1990, u'inc')
(1991, u'47b')
(1992, u'compared')
(1993, u'thermodynamical')
(1994, u'\u201cgeneralized')
(1995, u'nonetheless')
(1996, u'compares')
(1997, u'details')
(1998, u'quantities')
(1999, u'repeat')
(2000, u'zhou')
(2001, u'in1')
(2002, u'in-')
(2003, u'chance')
(2004, u'\u21d4')
(2005, u'functions\u201d')
(2006, u'exposure')
(2007, u'ghost')
(2008, u'rule')
(2009, u'3196')
(2010, u'470')
(2011, u'471')
(2012, u'compete')
(2013, u'474')
(2014, u'searched')
(2015, u'extrapolated')
(2016, u'magnetic')
(2017, u'desirable')
(2018, u'entropy')
(2019, u'controversial')
(2020, u'aix-marseille')
(2021, u'const')
(2022, u'ceases')
(2023, u'amplify-and-forward')
(2024, u'awgn')
(2025, u'wave-number')
(2026, u'worth')
(2027, u'cm1')
(2028, u'summarizes')
(2029, u'rel')
(2030, u'\uf8f9\uf8ee')
(2031, u'summarized')
(2032, u'red')
(2033, u'299')
(2034, u'indices')
(2035, u'297')
(2036, u'\uf8fb')
(2037, u'speci\ufb01ed')
(2038, u'293')
(2039, u'290')
(2040, u'291')
(2041, u'lebesgue\u2019s')
(2042, u'aeronautics')
(2043, u'monotonous')
(2044, u'\u201cis')
(2045, u'j20000')
(2046, u'zharkov')
(2047, u'approximation')
(2048, u'\u201cif')
(2049, u'correlator')
(2050, u'chen')
(2051, u'chem')
(2052, u'\u03ba1')
(2053, u'approached')
(2054, u'employ')
(2055, u'filtration')
(2056, u'incompatible')
(2057, u'j-f')
(2058, u'decoding')
(2059, u'reconstruction')
(2060, u'consisting')
(2061, u'\u03ban')
(2062, u'r\u2217')
(2063, u'simultaneously')
(2064, u'\u03bai')
(2065, u'r\u2212')
(2066, u'\u03bae')
(2067, u'residual')
(2068, u'frumam')
(2069, u'rigorously')
(2070, u'pinning')
(2071, u'stressed')
(2072, u'surely')
(2073, u'6377')
(2074, u'diameter')
(2075, u'l1loc')
(2076, u'secure')
(2077, u'discontinuous')
(2078, u'bru')
(2079, u'highly')
(2080, u'initialize')
(2081, u'modulated')
(2082, u'achievable')
(2083, u'\u2205')
(2084, u'glance')
(2085, u'linearly')
(2086, u'plot')
(2087, u'motivate')
(2088, u'bundles')
(2089, u'chooses')
(2090, u'kinematics')
(2091, u'fractions')
(2092, u'solitons')
(2093, u'award')
(2094, u'aware')
(2095, u'dirichlet')
(2096, u'separates')
(2097, u'079')
(2098, u'1991')
(2099, u'1990')
(2100, u'1993')
(2101, u'1992')
(2102, u'1995')
(2103, u'1994')
(2104, u'1997')
(2105, u'permits')
(2106, u'infinite-dimensional')
(2107, u'1998')
(2108, u'theories')
(2109, u'+\u03b2')
(2110, u'erg')
(2111, u'era')
(2112, u'+\u03bb')
(2113, u'\u221250')
(2114, u'springel')
(2115, u'2\u20133')
(2116, u'\u2282')
(2117, u'559')
(2118, u'indicated')
(2119, u'relativistic')
(2120, u'cited')
(2121, u'bennett')
(2122, u'551')
(2123, u'550')
(2124, u'indicates')
(2125, u'non-singlet')
(2126, u'boussinesq')
(2127, u'verify')
(2128, u'755')
(2129, u'ordinary')
(2130, u'arcs')
(2131, u'earlier')
(2132, u'lab')
(2133, u'minkowski')
(2134, u'millimeter')
(2135, u'law')
(2136, u'55a')
(2137, u'55b')
(2138, u'source-to-relay')
(2139, u'|\u03c6|')
(2140, u'schneider')
(2141, u'davies')
(2142, u'fan')
(2143, u'\u2200')
(2144, u'satisfied')
(2145, u'three-body')
(2146, u'poincar\xe9')
(2147, u'satisfies')
(2148, u'monotonicity')
(2149, u'highlights')
(2150, u'production')
(2151, u'quant')
(2152, u'shear')
(2153, u'versus')
(2154, u'eventually')
(2155, u'affected')
(2156, u'-invariance')
(2157, u'break')
(2158, u'band')
(2159, u'repulsive')
(2160, u'serendipitous')
(2161, u'bank')
(2162, u'one-to-one')
(2163, u'oxygen')
(2164, u'invariants')
(2165, u'reasonably')
(2166, u'classified')
(2167, u'alternately')
(2168, u'379')
(2169, u'378')
(2170, u'l35')
(2171, u'reasonable')
(2172, u'371')
(2173, u'370')
(2174, u'373')
(2175, u'372')
(2176, u'375')
(2177, u'377')
(2178, u'376')
(2179, u'schemes')
(2180, u'meets')
(2181, u'network')
(2182, u'+i')
(2183, u'+o')
(2184, u'+l')
(2185, u'+r')
(2186, u'daniel')
(2187, u'+v')
(2188, u'precision')
(2189, u'barrier')
(2190, u'admits')
(2191, u'subsequences')
(2192, u'detecting')
(2193, u'incorporates')
(2194, u'chiral')
(2195, u'r\u2032')
(2196, u'created')
(2197, u'\u226b')
(2198, u'creates')
(2199, u'+2')
(2200, u'+1')
(2201, u'incorporated')
(2202, u'regress')
(2203, u'generalizations')
(2204, u'\uf8ec\uf8ec')
(2205, u'approximation\u201d')
(2206, u'thick')
(2207, u'electronic')
(2208, u'2009b')
(2209, u'illustrate')
(2210, u'cartesian')
(2211, u'equilibria')
(2212, u'approximately')
(2213, u'rates')
(2214, u'observations')
(2215, u'john')
(2216, u'enhancing')
(2217, u'galaxy\u2019s')
(2218, u'rejected')
(2219, u'target')
(2220, u'kth')
(2221, u'historical')
(2222, u'solely')
(2223, u'minus')
(2224, u'channel\u201d')
(2225, u'rewrite')
(2226, u'i-th')
(2227, u'manner')
(2228, u'contents')
(2229, u'forced')
(2230, u'strength')
(2231, u'realm')
(2232, u'academic')
(2233, u'convenient')
(2234, u'single-particle')
(2235, u'subjects')
(2236, u'forces')
(2237, u'transmit')
(2238, u'explanation')
(2239, u'circles')
(2240, u'\u03c0')
(2241, u'iceland')
(2242, u'viscosity')
(2243, u'extending')
(2244, u'optimized')
(2245, u'involving')
(2246, u'germany')
(2247, u'phase')
(2248, u'acknowledgements')
(2249, u'800')
(2250, u'calculated')
(2251, u'inferred')
(2252, u'inoue')
(2253, u'bracket')
(2254, u'deeply')
(2255, u'\uf8fe')
(2256, u'notion')
(2257, u'fitted')
(2258, u'|v')
(2259, u'lewis')
(2260, u'infrared')
(2261, u'hasegawa')
(2262, u'w\xb1')
(2263, u'keywords')
(2264, u'subtle')
(2265, u'd4')
(2266, u'd2')
(2267, u'd3')
(2268, u'd0')
(2269, u'd1')
(2270, u'41a')
(2271, u'41b')
(2272, u'implementation')
(2273, u'guidance')
(2274, u'summarizing')
(2275, u'adequate')
(2276, u'dn')
(2277, u'dl')
(2278, u'dm')
(2279, u'dj')
(2280, u'tracers')
(2281, u'dh')
(2282, u'di')
(2283, u'df')
(2284, u'dg')
(2285, u'dd')
(2286, u'sup')
(2287, u'db')
(2288, u'dc')
(2289, u'preferred')
(2290, u'yielded')
(2291, u'watson')
(2292, u'dz')
(2293, u'dx')
(2294, u'dy')
(2295, u'dv')
(2296, u'dw')
(2297, u'dt')
(2298, u'du')
(2299, u'dr')
(2300, u'ds')
(2301, u'dp')
(2302, u'|f')
(2303, u'runs')
(2304, u'pearson')
(2305, u'covering')
(2306, u'414')
(2307, u'415')
(2308, u'416')
(2309, u'417')
(2310, u'410')
(2311, u'411')
(2312, u'412')
(2313, u'413')
(2314, u'analytical')
(2315, u'implication')
(2316, u'0209')
(2317, u'418')
(2318, u'419')
(2319, u'riemannian')
(2320, u'd\xaf')
(2321, u'observer')
(2322, u'observes')
(2323, u'w+')
(2324, u'observed')
(2325, u'depends')
(2326, u'w3')
(2327, u'projections')
(2328, u'w1')
(2329, u'discussions')
(2330, u'd\xb5')
(2331, u'optimum')
(2332, u'techniques')
(2333, u'\u03c02')
(2334, u'away')
(2335, u'sweden')
(2336, u'yet')
(2337, u'symmetric')
(2338, u'unable')
(2339, u'cooperation')
(2340, u'drawn')
(2341, u'encounters')
(2342, u'accord')
(2343, u'wd')
(2344, u'wa')
(2345, u'wn')
(2346, u'wl')
(2347, u'wk')
(2348, u'wj')
(2349, u'wi')
(2350, u'wv')
(2351, u'wu')
(2352, u'wt')
(2353, u'wq')
(2354, u'wp')
(2355, u'separately')
(2356, u'overestimated')
(2357, u'wx')
(2358, u'received')
(2359, u'essentially')
(2360, u'cot')
(2361, u'receives')
(2362, u'exceeds')
(2363, u'disappears')
(2364, u'abbreviate')
(2365, u'timescale')
(2366, u'royal')
(2367, u'berkeley')
(2368, u'applicability')
(2369, u'\u03b82')
(2370, u'\u03b81')
(2371, u'flexible')
(2372, u'\u03b8j')
(2373, u'families')
(2374, u'concerning')
(2375, u'\u03b8a')
(2376, u'excite')
(2377, u'coherent')
(2378, u'gns')
(2379, u'reciprocal')
(2380, u'aip')
(2381, u'aim')
(2382, u'abrupt')
(2383, u'applies')
(2384, u'aid')
(2385, u'endpoints')
(2386, u'characterizing')
(2387, u'cylinder')
(2388, u'cont')
(2389, u'vogel')
(2390, u'phenomenological')
(2391, u'vanishes')
(2392, u'cone')
(2393, u'conf')
(2394, u'confirmed')
(2395, u'descent')
(2396, u'perform')
(2397, u'apparently')
(2398, u'varies')
(2399, u'avoids')
(2400, u'plates')
(2401, u'd\u01eb')
(2402, u'high-frequency')
(2403, u'disagreement')
(2404, u'counterparts')
(2405, u'publ')
(2406, u'centred')
(2407, u'kept')
(2408, u'1979')
(2409, u'1978')
(2410, u'1977')
(2411, u'1976')
(2412, u'1975')
(2413, u'1974')
(2414, u'1973')
(2415, u'1972')
(2416, u'1971')
(2417, u'1970')
(2418, u'thm')
(2419, u'contact')
(2420, u'\u221235')
(2421, u'non-trivial')
(2422, u'\xa76')
(2423, u'diffusions')
(2424, u'\xa74')
(2425, u'\xa73')
(2426, u'\xa72')
(2427, u'quoted')
(2428, u'newton')
(2429, u'quotes')
(2430, u'thanks')
(2431, u'\u201cnew')
(2432, u'integer-valued')
(2433, u'visualization')
(2434, u'martingales')
(2435, u'mix')
(2436, u'cornell')
(2437, u'similarities')
(2438, u'passive')
(2439, u'wright')
(2440, u'spread')
(2441, u'transformed')
(2442, u'marginal')
(2443, u'plasma')
(2444, u'insensitive')
(2445, u'boxes')
(2446, u'araa')
(2447, u'cape')
(2448, u'537')
(2449, u'534')
(2450, u'sparse')
(2451, u'530')
(2452, u'invaluable')
(2453, u'security')
(2454, u'accuracy')
(2455, u'cooled')
(2456, u'sends')
(2457, u'born')
(2458, u'\ufb01nd')
(2459, u'098\xb1001')
(2460, u'chern-simons')
(2461, u'/')
(2462, u'steps')
(2463, u'participation')
(2464, u'pose')
(2465, u'illustration')
(2466, u'binomial')
(2467, u'substitution')
(2468, u'numerator')
(2469, u'constituting')
(2470, u'horizon')
(2471, u'eight')
(2472, u'obs')
(2473, u'considerations')
(2474, u'systems\u201d')
(2475, u'bound')
(2476, u'w\u03b1')
(2477, u'fields\u201d')
(2478, u'balanced')
(2479, u'truncated')
(2480, u'accordingly')
(2481, u'conservation')
(2482, u'lowest')
(2483, u'becoming')
(2484, u'converse')
(2485, u'encodes')
(2486, u'encoder')
(2487, u'true')
(2488, u'schr\xa8odinger')
(2489, u'absent')
(2490, u'maximum')
(2491, u'crystal')
(2492, u'631')
(2493, u'computing')
(2494, u'blueshifted')
(2495, u'evidence')
(2496, u'conserved')
(2497, u'guessed')
(2498, u'd\u03bb')
(2499, u'd\u03b8')
(2500, u'distributions')
(2501, u'd\u03b3')
(2502, u'model\u201d')
(2503, u'stake')
(2504, u'interested')
(2505, u'test')
(2506, u'astro-phhe')
(2507, u'update')
(2508, u'hydromagnetic')
(2509, u'dissipation')
(2510, u'coulomb')
(2511, u'd\u03c9')
(2512, u'd\u03c6')
(2513, u'umr')
(2514, u'together')
(2515, u'observables')
(2516, u'concept')
(2517, u'switched')
(2518, u'global')
(2519, u'brownian')
(2520, u'switches')
(2521, u'supplement')
(2522, u'grateful')
(2523, u'layers')
(2524, u'a\u22121')
(2525, u'a\u22122')
(2526, u'zone')
(2527, u'graph')
(2528, u'rightmost')
(2529, u'compensate')
(2530, u'e\u02d9')
(2531, u'southwest')
(2532, u'division')
(2533, u'zhang')
(2534, u'seemingly')
(2535, u'entries')
(2536, u'perceived')
(2537, u'presented')
(2538, u'turns')
(2539, u'anisotropy')
(2540, u'discrete')
(2541, u'upper')
(2542, u'revolution')
(2543, u'three-dimensional')
(2544, u'penetrates')
(2545, u'htj')
(2546, u'893')
(2547, u'higher-order')
(2548, u'cost')
(2549, u'initialized')
(2550, u'appear')
(2551, u'\u201con')
(2552, u'assistance')
(2553, u'43b')
(2554, u'43a')
(2555, u'1018')
(2556, u'1019')
(2557, u'lifshitz')
(2558, u'1014')
(2559, u'shared')
(2560, u'1016')
(2561, u'principal')
(2562, u'1010')
(2563, u'1011')
(2564, u'supporting')
(2565, u'-100')
(2566, u'multipole')
(2567, u'downloaded')
(2568, u'cos2')
(2569, u'ht1')
(2570, u'x\u03b6')
(2571, u'appears')
(2572, u'change')
(2573, u'\xafj')
(2574, u'sending')
(2575, u'hydrostatic')
(2576, u'438')
(2577, u'usually')
(2578, u'437')
(2579, u'434')
(2580, u'432')
(2581, u'430')
(2582, u'plotted')
(2583, u'740')
(2584, u'regardless')
(2585, u'extra')
(2586, u'marked')
(2587, u'losing')
(2588, u'743')
(2589, u'translational')
(2590, u'brogan')
(2591, u'rarely')
(2592, u'flavors')
(2593, u'jan')
(2594, u'e\u03c9')
(2595, u'prove')
(2596, u'covariant')
(2597, u'e\u03c0')
(2598, u'\xb1')
(2599, u'live')
(2600, u'selects')
(2601, u'marginally')
(2602, u'envelope')
(2603, u'e\u03bb')
(2604, u'e\u03b1')
(2605, u'clumps')
(2606, u'e\u03b2')
(2607, u'logarithm')
(2608, u'ibm')
(2609, u'cas')
(2610, u'cap')
(2611, u'eavesdropper')
(2612, u'labeled')
(2613, u'fock')
(2614, u'trans')
(2615, u'gravitationally')
(2616, u'heart')
(2617, u'dedicated')
(2618, u'relaying')
(2619, u'expanding')
(2620, u'saito')
(2621, u'topic')
(2622, u'weighting')
(2623, u'chin')
(2624, u'refine')
(2625, u'unphysical')
(2626, u'handle')
(2627, u'rescaling')
(2628, u'occur')
(2629, u'klein-gordon')
(2630, u'fortunately')
(2631, u'cauchy\u2019s')
(2632, u'discussion')
(2633, u'positional')
(2634, u'x\u02d9')
(2635, u'criterion')
(2636, u'dominance')
(2637, u'product')
(2638, u'sp1')
(2639, u'sp2')
(2640, u'southern')
(2641, u'dx2')
(2642, u'residues')
(2643, u'produce')
(2644, u'remember')
(2645, u'higgs')
(2646, u'whenever')
(2647, u'explicit')
(2648, u'ghz')
(2649, u'accelerated')
(2650, u'progressively')
