Reading data now
Read data : , 50
(1346, u'hove')
(1347, u'\u03b8')
(1348, u'95%')
(1349, u'revision')
(1350, u'elements')
(1351, u'energetic')
(1352, u'lucia')
(1353, u'suppression')
(1354, u'sides')
(1355, u'ago')
(1356, u'furthest')
(1357, u'agl')
(1358, u'algorithm')
(1359, u'age')
(1360, u'holes')
(1361, u'equivalently')
(1362, u'opposing')
(1363, u'reprinted')
(1364, u'walker')
(1365, u'dover')
(1366, u'having')
(1367, u'code')
(1368, u'partial')
(1369, u'incorporate')
(1370, u'existing')
(1371, u'illustrated')
(1372, u'1990s')
(1373, u'broader')
(1374, u'mesons')
(1375, u'centers')
(1376, u'concerned')
(1377, u'nonpositive')
(1378, u'young')
(1379, u'send')
(1380, u'uniqueness')
(1381, u'contours')
(1382, u'indicating')
(1383, u'g\u2032')
(1384, u'continues')
(1385, u'quadruples')
(1386, u'isomorphism')
(1387, u'mixing')
(1388, u'continued')
(1389, u'\u2202t2')
(1390, u'tra')
(1391, u'integrating')
(1392, u'fewer')
(1393, u'try')
(1394, u'\u03b4z')
(1395, u'massachusetts')
(1396, u'encloses')
(1397, u'disordered')
(1398, u'imply')
(1399, u'video')
(1400, u'enclosed')
(1401, u'dynamics')
(1402, u'odd')
(1403, u'index')
(1404, u'apparatus')
(1405, u'morse')
(1406, u'analogously')
(1407, u'expressed')
(1408, u'henceforth')
(1409, u'consistently')
(1410, u'expresses')
(1411, u'bird')
(1412, u'thin')
(1413, u'proliferation')
(1414, u'led')
(1415, u'lee')
(1416, u'deduces')
(1417, u'identifications')
(1418, u'les')
(1419, u'l25')
(1420, u'l27')
(1421, u'l26')
(1422, u'consideration')
(1423, u'deduced')
(1424, u'great')
(1425, u'technical')
(1426, u'involved')
(1427, u'survey')
(1428, u'prochaska')
(1429, u'loses')
(1430, u'makes')
(1431, u'involves')
(1432, u'd85')
(1433, u'd82')
(1434, u'outcomes')
(1435, u'tools')
(1436, u'causal')
(1437, u'standing')
(1438, u'confidence')
(1439, u'asymptotic')
(1440, u'commun')
(1441, u'recalling')
(1442, u'pedagogical')
(1443, u'\u03c11')
(1444, u'\u03c10')
(1445, u'doubt')
(1446, u'src')
(1447, u'occurred')
(1448, u'carrying')
(1449, u'sharply')
(1450, u'33a')
(1451, u'33b')
(1452, u'araki')
(1453, u'\u03c1f')
(1454, u'challenge')
(1455, u'\u03c1m')
(1456, u'\u03c1n')
(1457, u'reproduce')
(1458, u'\u03c1p')
(1459, u'\u03c1s')
(1460, u'\u03c1r')
(1461, u'\u03c1u')
(1462, u'publications')
(1463, u'\u03c1x')
(1464, u'scatter')
(1465, u'weaker')
(1466, u'purposes')
(1467, u'pieces')
(1468, u'high')
(1469, u'reynolds')
(1470, u'delay')
(1471, u'greatly')
(1472, u'blocks')
(1473, u'singular')
(1474, u'gardner')
(1475, u'fits')
(1476, u'efficiently')
(1477, u'realized')
(1478, u'discusses')
(1479, u'westerbork')
(1480, u'element')
(1481, u'diffeomorphism')
(1482, u'asserts')
(1483, u'counted')
(1484, u'evolutionary')
(1485, u'produces')
(1486, u'areas')
(1487, u'move')
(1488, u'produced')
(1489, u'perfect')
(1490, u'decay')
(1491, u'chosen')
(1492, u'redshift')
(1493, u'r=0')
(1494, u'degrees')
(1495, u'garg')
(1496, u'derivative')
(1497, u'archival')
(1498, u'outlined')
(1499, u'innermost')
(1500, u'rotation')
(1501, u'realize')
(1502, u'g\u2212')
(1503, u'undertaking')
(1504, u'vi+1')
(1505, u'concave')
(1506, u'merge')
(1507, u'kpc')
(1508, u'electrically')
(1509, u'monomials')
(1510, u'traces')
(1511, u'tracer')
(1512, u'homogeneous')
(1513, u'weyl')
(1514, u'doing')
(1515, u'operator')
(1516, u'frequency')
(1517, u'static')
(1518, u'witness')
(1519, u'fundamentally')
(1520, u'dominated')
(1521, u'm2i')
(1522, u'adaptive')
(1523, u'shut')
(1524, u'interactions')
(1525, u'-10')
(1526, u'-15')
(1527, u'epsrc')
(1528, u'-19')
(1529, u'monographs')
(1530, u'shortest')
(1531, u'\uf8ec')
(1532, u'david')
(1533, u'length')
(1534, u'removing')
(1535, u'relays')
(1536, u'owned')
(1537, u'two-')
(1538, u'los')
(1539, u'ordering')
(1540, u'condensate')
(1541, u'behaves')
(1542, u'accretion')
(1543, u'eq13')
(1544, u'sensitivity')
(1545, u'enforcement')
(1546, u'stars')
(1547, u'chong')
(1548, u'qs')
(1549, u'appealing')
(1550, u'reproduction')
(1551, u'r\u22121')
(1552, u'false')
(1553, u'shrinks')
(1554, u'lines')
(1555, u'viewed')
(1556, u'depict')
(1557, u'\u03c7\u2032')
(1558, u'studying')
(1559, u'mechanism')
(1560, u'3\u2032\u2032')
(1561, u'subject')
(1562, u'allerton')
(1563, u'calculus')
(1564, u'allow')
(1565, u'bolometric')
(1566, u'jul')
(1567, u'tanaka')
(1568, u'segment')
(1569, u'so-called')
(1570, u'stronger')
(1571, u'face')
(1572, u'mechanical')
(1573, u'=v')
(1574, u'=e')
(1575, u'bring')
(1576, u'=g')
(1577, u'lloyd')
(1578, u'rough')
(1579, u'trivial')
(1580, u'decade')
(1581, u'=j')
(1582, u'irreversible')
(1583, u'\u22080')
(1584, u'it\u2019s')
(1585, u'jan')
(1586, u'entities')
(1587, u'arcseconds')
(1588, u'molecules')
(1589, u'preliminaries')
(1590, u'hope')
(1591, u'meant')
(1592, u'=4')
(1593, u'abbe')
(1594, u'insight')
(1595, u'=1')
(1596, u'=0')
(1597, u'familiar')
(1598, u'12\u2032')
(1599, u'determinants')
(1600, u'luminosity')
(1601, u'reid')
(1602, u'\u2208m')
(1603, u'ohio')
(1604, u'\u2208a')
(1605, u'transversality')
(1606, u'intervening')
(1607, u'strengthened')
(1608, u'configured')
(1609, u'banach')
(1610, u'edition')
(1611, u'interacting')
(1612, u'nuclear')
(1613, u'onsager\u2019s')
(1614, u'email')
(1615, u'\ufb01nd')
(1616, u'ends')
(1617, u'second-order')
(1618, u'p\u2032i')
(1619, u'interpolate')
(1620, u'configuration')
(1621, u'restrictions')
(1622, u'\u221270')
(1623, u'etc')
(1624, u'\u221273')
(1625, u'figures')
(1626, u'\u2192\u221e')
(1627, u'etl')
(1628, u'ck')
(1629, u'cj')
(1630, u'adjusted')
(1631, u'ch')
(1632, u'co')
(1633, u'cn')
(1634, u'cm')
(1635, u'conclude')
(1636, u'cc')
(1637, u'cb')
(1638, u'ca')
(1639, u'framings')
(1640, u'ce')
(1641, u'laminar')
(1642, u'\u2193')
(1643, u'gaspard')
(1644, u'cs')
(1645, u'cr')
(1646, u'allocated')
(1647, u'winning')
(1648, u'cw')
(1649, u'cv')
(1650, u'ct')
(1651, u'powered')
(1652, u'trajectory')
(1653, u'h\u2217')
(1654, u'utilizing')
(1655, u'c+')
(1656, u'c-')
(1657, u'commutes')
(1658, u'hayashi')
(1659, u'p\u03b1\u03b2')
(1660, u'v\xb5')
(1661, u'c3')
(1662, u'c2')
(1663, u'c1')
(1664, u'c0')
(1665, u'c5')
(1666, u'c4')
(1667, u'laser')
(1668, u'narnhofer')
(1669, u'middle')
(1670, u'eur')
(1671, u'discoveries')
(1672, u'10\u22125')
(1673, u'10\u22124')
(1674, u'vb')
(1675, u'10\u22126')
(1676, u'10\u22121')
(1677, u've')
(1678, u'10\u22123')
(1679, u'10\u22122')
(1680, u'vi')
(1681, u'vj')
(1682, u'vk')
(1683, u'site')
(1684, u'vn')
(1685, u'\xb50')
(1686, u'vq')
(1687, u'vr')
(1688, u'vs')
(1689, u'vt')
(1690, u'against')
(1691, u'vv')
(1692, u'vx')
(1693, u'vy')
(1694, u'highlighted')
(1695, u'gibbs')
(1696, u'ball')
(1697, u'columbia')
(1698, u'upon')
(1699, u'phd')
(1700, u'parametrized')
(1701, u'v1')
(1702, u'v2')
(1703, u'v3')
(1704, u'v4')
(1705, u'v5')
(1706, u'v6')
(1707, u'dust')
(1708, u'eulerian')
(1709, u'mosaic')
(1710, u'concordance')
(1711, u'genus')
(1712, u'off')
(1713, u'dau')
(1714, u'patterns')
(1715, u'drawing')
(1716, u'subgroup')
(1717, u'starforming')
(1718, u'less')
(1719, u'moments')
(1720, u'loeb')
(1721, u'predicts')
(1722, u'paul')
(1723, u'con\ufb01gurations')
(1724, u'v\u03c1')
(1725, u'generous')
(1726, u'nacional')
(1727, u'lattice')
(1728, u'combine')
(1729, u'-valued')
(1730, u'fluctuating')
(1731, u'increased')
(1732, u'government')
(1733, u'checking')
(1734, u'increases')
(1735, u'five')
(1736, u'belgium')
(1737, u'one-parameter')
(1738, u'schmitt')
(1739, u'diffeomorphic')
(1740, u'mhz')
(1741, u'become')
(1742, u'traced')
(1743, u'calibrator')
(1744, u'di\ufb00erential')
(1745, u'algebraically')
(1746, u'choosing')
(1747, u'transport')
(1748, u'c\u03c9')
(1749, u'informationtheoretic')
(1750, u'sufficiently')
(1751, u'avoid')
(1752, u'superconductivity')
(1753, u'\u03b1\u22121')
(1754, u'vibrations')
(1755, u'summand')
(1756, u'p\u22121')
(1757, u'biology')
(1758, u'selecting')
(1759, u'c\u03bb')
(1760, u'clarendon')
(1761, u'imaginary')
(1762, u'beneath')
(1763, u'stage')
(1764, u'angeles')
(1765, u'ism')
(1766, u'time-dependent')
(1767, u'constraints')
(1768, u'software')
(1769, u'subset')
(1770, u'artefact')
(1771, u'contractions')
(1772, u'letters')
(1773, u'coverage')
(1774, u'sharpness')
(1775, u'\uf8fa\uf8ef')
(1776, u'mere')
(1777, u'v\u02c6')
(1778, u'pairing')
(1779, u'overestimate')
(1780, u'restricts')
(1781, u'v\u02dc')
(1782, u'naturally')
(1783, u'interest')
(1784, u'k\u22121')
(1785, u'overlapping')
(1786, u'construction')
(1787, u'convergence')
(1788, u'valuation')
(1789, u'illustrative')
(1790, u'count')
(1791, u'compute')
(1792, u'evident')
(1793, u'society')
(1794, u'gravitational')
(1795, u'smooth')
(1796, u'placed')
(1797, u'decays')
(1798, u'9\u201312')
(1799, u'int')
(1800, u'contribute')
(1801, u'ergodic')
(1802, u'denote')
(1803, u'inf')
(1804, u'ing')
(1805, u'inc')
(1806, u'47b')
(1807, u'compared')
(1808, u'thermodynamical')
(1809, u'\u201cgeneralized')
(1810, u'nonetheless')
(1811, u'compares')
(1812, u'details')
(1813, u'quantities')
(1814, u'zheng')
(1815, u'zhou')
(1816, u'in1')
(1817, u'in-')
(1818, u'chance')
(1819, u'\u21d4')
(1820, u'functions\u201d')
(1821, u'exposure')
(1822, u'ghost')
(1823, u'rule')
(1824, u'compete')
(1825, u'semi-infinite')
(1826, u'searched')
(1827, u'extrapolated')
(1828, u'magnetic')
(1829, u'desirable')
(1830, u'entropy')
(1831, u'controversial')
(1832, u'const')
(1833, u'ceases')
(1834, u'amplify-and-forward')
(1835, u'awgn')
(1836, u'wave-number')
(1837, u'worth')
(1838, u'cm1')
(1839, u'summarizes')
(1840, u'rel')
(1841, u'\uf8f9\uf8ee')
(1842, u'summarized')
(1843, u'announced')
(1844, u'indices')
(1845, u'\uf8fb')
(1846, u'speci\ufb01ed')
(1847, u'lebesgue\u2019s')
(1848, u'aeronautics')
(1849, u'monotonous')
(1850, u'\u201cis')
(1851, u'j20000')
(1852, u'zharkov')
(1853, u'approximation')
(1854, u'\u201cif')
(1855, u'correlator')
(1856, u'chen')
(1857, u'chem')
(1858, u'\u03ba1')
(1859, u'established')
(1860, u'filtration')
(1861, u'incompatible')
(1862, u'j-f')
(1863, u'decoding')
(1864, u'reconstruction')
(1865, u'consisting')
(1866, u'\u03ban')
(1867, u'r\u2217')
(1868, u'simultaneously')
(1869, u'\u03bai')
(1870, u'r\u2212')
(1871, u'\u03bae')
(1872, u'residual')
(1873, u'rigorously')
(1874, u'pinning')
(1875, u'stressed')
(1876, u'surely')
(1877, u'-14')
(1878, u'diameter')
(1879, u'l1loc')
(1880, u'secure')
(1881, u'discontinuous')
(1882, u'bru')
(1883, u'highly')
(1884, u'initialize')
(1885, u'modulated')
(1886, u'achievable')
(1887, u'glance')
(1888, u'linearly')
(1889, u'plot')
(1890, u'motivate')
(1891, u'bundles')
(1892, u'chooses')
(1893, u'kinematics')
(1894, u'separated')
(1895, u'solitons')
(1896, u'award')
(1897, u'aware')
(1898, u'dirichlet')
(1899, u'separates')
(1900, u'springer')
(1901, u'permits')
(1902, u'infinite-dimensional')
(1903, u'theories')
(1904, u'+\u03b2')
(1905, u'erg')
(1906, u'era')
(1907, u'+\u03bb')
(1908, u'\u221250')
(1909, u'springel')
(1910, u'2\u20133')
(1911, u'\u2282')
(1912, u'indicated')
(1913, u'relativistic')
(1914, u'cited')
(1915, u'bennett')
(1916, u'india')
(1917, u'indicates')
(1918, u'non-singlet')
(1919, u'boussinesq')
(1920, u'verify')
(1921, u'ordinary')
(1922, u'arcs')
(1923, u'earlier')
(1924, u'lab')
(1925, u'minkowski')
(1926, u'millimeter')
(1927, u'law')
(1928, u'55a')
(1929, u'55b')
(1930, u'source-to-relay')
(1931, u'|\u03c6|')
(1932, u'schneider')
(1933, u'davies')
(1934, u'ultraviolet')
(1935, u'\u03b82')
(1936, u'\u2200')
(1937, u'satisfied')
(1938, u'three-body')
(1939, u'poincar\xe9')
(1940, u'satisfies')
(1941, u'monotonicity')
(1942, u'highlights')
(1943, u'production')
(1944, u'quant')
(1945, u'shear')
(1946, u'versus')
(1947, u'eventually')
(1948, u'affected')
(1949, u'-invariance')
(1950, u'break')
(1951, u'band')
(1952, u'repulsive')
(1953, u'serendipitous')
(1954, u'bank')
(1955, u'one-to-one')
(1956, u'oxygen')
(1957, u'invariants')
(1958, u'reasonably')
(1959, u'classified')
(1960, u'alternately')
(1961, u'improvements')
(1962, u'reasonable')
(1963, u'schemes')
(1964, u'meets')
(1965, u'network')
(1966, u'+i')
(1967, u'+o')
(1968, u'+l')
(1969, u'+r')
(1970, u'daniel')
(1971, u'+v')
(1972, u'precision')
(1973, u'barrier')
(1974, u'admits')
(1975, u'subsequences')
(1976, u'detecting')
(1977, u'incorporates')
(1978, u'chiral')
(1979, u'r\u2032')
(1980, u'created')
(1981, u'\u226b')
(1982, u'creates')
(1983, u'+2')
(1984, u'+1')
(1985, u'incorporated')
(1986, u'regress')
(1987, u'generalizations')
(1988, u'\uf8ec\uf8ec')
(1989, u'approximation\u201d')
(1990, u'thick')
(1991, u'electronic')
(1992, u'2009b')
(1993, u'illustrate')
(1994, u'cartesian')
(1995, u'equilibria')
(1996, u'approximately')
(1997, u'rates')
(1998, u'observations')
(1999, u'john')
(2000, u'enhancing')
(2001, u'galaxy\u2019s')
(2002, u'rejected')
(2003, u'target')
(2004, u'di\ufb03cult')
(2005, u'kth')
(2006, u'historical')
(2007, u'solely')
(2008, u'minus')
(2009, u'channel\u201d')
(2010, u'rewrite')
(2011, u'i-th')
(2012, u'manner')
(2013, u'contents')
(2014, u'forced')
(2015, u'strength')
(2016, u'genuine')
(2017, u'academic')
(2018, u'convenient')
(2019, u'single-particle')
(2020, u'subjects')
(2021, u'forces')
(2022, u'transmit')
(2023, u'completed')
(2024, u'circles')
(2025, u'\u03c0')
(2026, u'iceland')
(2027, u'viscosity')
(2028, u'extending')
(2029, u'optimized')
(2030, u'involving')
(2031, u'germany')
(2032, u'phase')
(2033, u'acknowledgements')
(2034, u'calculated')
(2035, u'inferred')
(2036, u'inoue')
(2037, u'bracket')
(2038, u'deeply')
(2039, u'\uf8fe')
(2040, u'calculates')
(2041, u'fitted')
(2042, u'|v')
(2043, u'lewis')
(2044, u'infrared')
(2045, u'hasegawa')
(2046, u'w\xb1')
(2047, u'keywords')
(2048, u'subtle')
(2049, u'd4')
(2050, u'd2')
(2051, u'd3')
(2052, u'd0')
(2053, u'd1')
(2054, u'41a')
(2055, u'41b')
(2056, u'implementation')
(2057, u'guidance')
(2058, u'summarizing')
(2059, u'adequate')
(2060, u'dn')
(2061, u'dl')
(2062, u'dm')
(2063, u'dj')
(2064, u'tracers')
(2065, u'dh')
(2066, u'di')
(2067, u'df')
(2068, u'dg')
(2069, u'dd')
(2070, u'sup')
(2071, u'db')
(2072, u'dc')
(2073, u'preferred')
(2074, u'yielded')
(2075, u'watson')
(2076, u'dz')
(2077, u'dx')
(2078, u'dy')
(2079, u'dv')
(2080, u'dw')
(2081, u'dt')
(2082, u'du')
(2083, u'dr')
(2084, u'ds')
(2085, u'dp')
(2086, u'|f')
(2087, u'runs')
(2088, u'pearson')
(2089, u'covering')
(2090, u'analytical')
(2091, u'implication')
(2092, u'riemannian')
(2093, u'd\xaf')
(2094, u'observer')
(2095, u'observes')
(2096, u'w+')
(2097, u'observed')
(2098, u'depends')
(2099, u'w3')
(2100, u'projections')
(2101, u'w1')
(2102, u'discussions')
(2103, u'd\xb5')
(2104, u'optimum')
(2105, u'techniques')
(2106, u'inversely')
(2107, u'away')
(2108, u'sweden')
(2109, u'yet')
(2110, u'symmetric')
(2111, u'unable')
(2112, u'cooperation')
(2113, u'drawn')
(2114, u'dsn')
(2115, u'encounters')
(2116, u'accord')
(2117, u'wd')
(2118, u'wa')
(2119, u'wn')
(2120, u'wl')
(2121, u'wk')
(2122, u'wj')
(2123, u'wi')
(2124, u'wv')
(2125, u'wu')
(2126, u'wt')
(2127, u'huang')
(2128, u'wp')
(2129, u'separately')
(2130, u'overestimated')
(2131, u'wx')
(2132, u'received')
(2133, u'essentially')
(2134, u'cot')
(2135, u'receives')
(2136, u'exceeds')
(2137, u'hwang')
(2138, u'abbreviate')
(2139, u'timescale')
(2140, u'royal')
(2141, u'berkeley')
(2142, u'applicability')
(2143, u'polynomial')
(2144, u'\u03b81')
(2145, u'flexible')
(2146, u'\u03b8j')
(2147, u'families')
(2148, u'concerning')
(2149, u'\u03b8a')
(2150, u'excite')
(2151, u'coherent')
(2152, u'gns')
(2153, u'reciprocal')
(2154, u'aip')
(2155, u'aim')
(2156, u'abrupt')
(2157, u'applies')
(2158, u'aid')
(2159, u'endpoints')
(2160, u'characterizing')
(2161, u'cylinder')
(2162, u'cont')
(2163, u'vogel')
(2164, u'phenomenological')
(2165, u'vanishes')
(2166, u'cone')
(2167, u'conf')
(2168, u'confirmed')
(2169, u'descent')
(2170, u'perform')
(2171, u'demonstration')
(2172, u'avoids')
(2173, u'plates')
(2174, u'd\u01eb')
(2175, u'high-frequency')
(2176, u'disagreement')
(2177, u'counterparts')
(2178, u'publ')
(2179, u'centred')
(2180, u'kept')
(2181, u'scenario')
(2182, u'thm')
(2183, u'contact')
(2184, u'\u221235')
(2185, u'non-trivial')
(2186, u'\xa76')
(2187, u'diffusions')
(2188, u'\xa74')
(2189, u'\xa73')
(2190, u'\xa72')
(2191, u'quoted')
(2192, u'newton')
(2193, u'quotes')
(2194, u'thanks')
(2195, u'integer-valued')
(2196, u'visualization')
(2197, u'martingales')
(2198, u'cornell')
(2199, u'similarities')
(2200, u'passive')
(2201, u'wright')
(2202, u'spread')
(2203, u'transformed')
(2204, u'marginal')
(2205, u'plasma')
(2206, u'insensitive')
(2207, u'boxes')
(2208, u'araa')
(2209, u'cape')
(2210, u'sparse')
(2211, u'invaluable')
(2212, u'security')
(2213, u'accuracy')
(2214, u'cooled')
(2215, u'sends')
(2216, u'born')
(2217, u'098\xb1001')
(2218, u'chern-simons')
(2219, u'/')
(2220, u'steps')
(2221, u'participation')
(2222, u'pose')
(2223, u'illustration')
(2224, u'binomial')
(2225, u'substitution')
(2226, u'numerator')
(2227, u'constituting')
(2228, u'horizon')
(2229, u'eight')
(2230, u'obs')
(2231, u'considerations')
(2232, u'systems\u201d')
(2233, u'bound')
(2234, u'w\u03b1')
(2235, u'fields\u201d')
(2236, u'balanced')
(2237, u'people')
(2238, u'accordingly')
(2239, u'conservation')
(2240, u'lowest')
(2241, u'becoming')
(2242, u'converse')
(2243, u'encodes')
(2244, u'encoder')
(2245, u'true')
(2246, u'schr\xa8odinger')
(2247, u'absent')
(2248, u'maximum')
(2249, u'crystal')
(2250, u'computing')
(2251, u'blueshifted')
(2252, u'evidence')
(2253, u'conserved')
(2254, u'guessed')
(2255, u'd\u03bb')
(2256, u'd\u03b8')
(2257, u'distributions')
(2258, u'archive')
(2259, u'model\u201d')
(2260, u'stake')
(2261, u'interested')
(2262, u'test')
(2263, u'astro-phhe')
(2264, u'update')
(2265, u'hydromagnetic')
(2266, u'dissipation')
(2267, u'coulomb')
(2268, u'd\u03c9')
(2269, u'd\u03c6')
(2270, u'umr')
(2271, u'together')
(2272, u'observables')
(2273, u'concept')
(2274, u'switched')
(2275, u'global')
(2276, u'brownian')
(2277, u'switches')
(2278, u'supplement')
(2279, u'grateful')
(2280, u'layers')
(2281, u'a\u22121')
(2282, u'a\u22122')
(2283, u'zone')
(2284, u'graph')
(2285, u'rightmost')
(2286, u'compensate')
(2287, u'e\u02d9')
(2288, u'southwest')
(2289, u'division')
(2290, u'zhang')
(2291, u'seemingly')
(2292, u'entries')
(2293, u'perceived')
(2294, u'presented')
(2295, u'turns')
(2296, u'anisotropy')
(2297, u'discrete')
(2298, u'upper')
(2299, u'revolution')
(2300, u'three-dimensional')
(2301, u'penetrates')
(2302, u'htj')
(2303, u'higher-order')
(2304, u'cost')
(2305, u'initialized')
(2306, u'appear')
(2307, u'\u201con')
(2308, u'assistance')
(2309, u'43b')
(2310, u'43a')
(2311, u'lifshitz')
(2312, u'shared')
(2313, u'principal')
(2314, u'supporting')
(2315, u'-100')
(2316, u'multipole')
(2317, u'downloaded')
(2318, u'cos2')
(2319, u'ht1')
(2320, u'x\u03b6')
(2321, u'appears')
(2322, u'change')
(2323, u'knowledge')
(2324, u'sending')
(2325, u'hydrostatic')
(2326, u'poisson')
(2327, u'domains')
(2328, u'plotted')
(2329, u'regardless')
(2330, u'extra')
(2331, u'marked')
(2332, u'losing')
(2333, u'translational')
(2334, u'brogan')
(2335, u'rarely')
(2336, u'flavors')
(2337, u'terminal')
(2338, u'e\u03c9')
(2339, u'prove')
(2340, u'covariant')
(2341, u'e\u03c0')
(2342, u'\xb1')
(2343, u'live')
(2344, u'selects')
(2345, u'marginally')
(2346, u'envelope')
(2347, u'e\u03bb')
(2348, u'e\u03b1')
(2349, u'clumps')
(2350, u'e\u03b2')
(2351, u'logarithm')
(2352, u'ibm')
(2353, u'cas')
(2354, u'cap')
(2355, u'eavesdropper')
(2356, u'labeled')
(2357, u'fock')
(2358, u'trans')
(2359, u'gravitationally')
(2360, u'heart')
(2361, u'dedicated')
(2362, u'relaying')
(2363, u'expanding')
(2364, u'saito')
(2365, u'topic')
(2366, u'weighting')
(2367, u'chin')
(2368, u'refine')
(2369, u'unphysical')
(2370, u'handle')
(2371, u'rescaling')
(2372, u'occur')
(2373, u'klein-gordon')
(2374, u'fortunately')
(2375, u'cauchy\u2019s')
(2376, u'discussion')
(2377, u'positional')
(2378, u'x\u02d9')
(2379, u'criterion')
(2380, u'dominance')
(2381, u'product')
(2382, u'sp1')
(2383, u'sp2')
(2384, u'southern')
(2385, u'dx2')
(2386, u'residues')
(2387, u'produce')
(2388, u'remember')
(2389, u'higgs')
(2390, u'whenever')
(2391, u'explicit')
(2392, u'ghz')
(2393, u'accelerated')
(2394, u'progressively')
(2395, u'typical')
(2396, u'109\u2013142')
(2397, u'breaking')
(2398, u'5/2/11')
(2399, u'displayed')
(2400, u'raised')
(2401, u'thinner')
(2402, u'statistical')
(2403, u'cold')
(2404, u'ieee')
(2405, u'non-zero')
(2406, u'acknowledge')
(2407, u'summands')
(2408, u'vicinity')
(2409, u'forms')
(2410, u'window')
(2411, u'\u22121n')
(2412, u'xdx')
(2413, u'\u22121j')
(2414, u'\u22121i')
(2415, u'correspondence')
(2416, u'non')
(2417, u'noh')
(2418, u'introduce')
(2419, u'scaling')
(2420, u'transmissions')
(2421, u'equidistant')
(2422, u'half')
(2423, u'nov')
(2424, u'barros')
(2425, u'hall')
(2426, u'halo')
(2427, u'\u221217')
(2428, u'\u221214')
(2429, u'\u221215')
(2430, u'\u221212')
(2431, u'\u221213')
(2432, u'\u221210')
(2433, u'\u221211')
(2434, u'january')
(2435, u'drop')
(2436, u'kerr')
(2437, u'\u221219')
(2438, u'orthonormal')
(2439, u'wong')
(2440, u'stockholm')
(2441, u'\uf8f7')
(2442, u'instabilities')
(2443, u'entirely')
(2444, u'em')
(2445, u'el')
(2446, u'domain')
(2447, u'en')
(2448, u'ei')
(2449, u'eh')
(2450, u'ek')
(2451, u'ej')
(2452, u'ee')
(2453, u'ed')
(2454, u'ef')
(2455, u'ea')
(2456, u'gaussian')
(2457, u'ec')
(2458, u'eb')
(2459, u'challenges')
(2460, u'\u201cquantum')
(2461, u'ey')
(2462, u'ex')
(2463, u'year')
(2464, u'eu')
(2465, u'et')
(2466, u'naming')
(2467, u'ev')
(2468, u'eq')
(2469, u'ep')
(2470, u'es')
(2471, u'er')
(2472, u'accomplish')
(2473, u'furthermore')
(2474, u'\u03bd2')
(2475, u'2\u03c0/l')
(2476, u'l\u22121')
(2477, u'vlbi')
(2478, u'rational')
(2479, u'u2x')
(2480, u'inevitably')
(2481, u'divergence')
(2482, u'quark')
(2483, u'e=')
(2484, u'advantages')
(2485, u'\u2208c')
(2486, u'lmc')
(2487, u'e1')
(2488, u'inevitable')
(2489, u'e3')
(2490, u'e2')
(2491, u'transition')
(2492, u'tries')
(2493, u'british')
(2494, u'low-complexity')
(2495, u'support')
(2496, u'xj')
(2497, u'xk')
(2498, u'xi')
(2499, u'toulouse')
(2500, u'xl')
(2501, u'striking')
(2502, u'xb')
(2503, u'xc')
(2504, u'variables')
(2505, u'xa')
(2506, u'xe')
(2507, u'xx')
(2508, u'xy')
(2509, u'x|')
(2510, u'comprises')
(2511, u'xs')
(2512, u'xp')
(2513, u'xq')
(2514, u'angular')
(2515, u'xt')
(2516, u'xu')
(2517, u'derives')
(2518, u'checked')
(2519, u'\u2032')
(2520, u'frame')
(2521, u'x+')
(2522, u'correlations')
(2523, u'mostly')
(2524, u'asymmetric')
(2525, u'transverse')
(2526, u'x2')
(2527, u'x3')
(2528, u'eliminated')
(2529, u'x1')
(2530, u'semantics')
(2531, u'nanostructures')
(2532, u'non-detection')
(2533, u'transferred')
(2534, u'decompose')
(2535, u'\u2286')
(2536, u'dynamically')
(2537, u'\u03c3')
(2538, u'crossover')
(2539, u'distorted')
(2540, u'recover')
(2541, u'computationally')
(2542, u'online')
(2543, u'objective')
(2544, u'begin')
(2545, u'x\xaf')
(2546, u'cugliandolo')
(2547, u'price')
(2548, u'algebraic')
(2549, u'importantly')
(2550, u'successive')
(2551, u'baryons')
(2552, u'analytically')
(2553, u'x\xb5')
(2554, u'implications')
(2555, u'hemisphere')
(2556, u'diagonals')
(2557, u'typically')
(2558, u'intensity')
(2559, u'\uf8f8\uf8ed')
(2560, u'\u2212\u2192')
(2561, u'discovered')
(2562, u'on-axis')
(2563, u'ground')
(2564, u'ratio')
(2565, u'title')
(2566, u'bruni')
(2567, u'\u03b5')
(2568, u'developed')
(2569, u'truly')
(2570, u'progress')
(2571, u'differentiating')
(2572, u'adiabatically')
(2573, u'seldom')
(2574, u'thermal')
(2575, u'mjy')
(2576, u'burst')
(2577, u'physically')
(2578, u'attached')
(2579, u'namely')
(2580, u'actively')
(2581, u'concern')
(2582, u'\u03b1s')
(2583, u'extragalactic')
(2584, u'functionals')
(2585, u'\u03b1d')
(2586, u'\u03c33')
(2587, u'\u03c32')
(2588, u'\u03c31')
(2589, u'\u03c30')
(2590, u'\u03b1m')
(2591, u'\u03b1l')
(2592, u'\u03b1n')
(2593, u'notice')
(2594, u'garde')
(2595, u'analyzes')
(2596, u'analyzed')
(2597, u'article')
(2598, u'pixels')
(2599, u'\u03b11')
(2600, u'\u03c3j')
(2601, u'\u03b13')
(2602, u'\u03b12')
(2603, u'x\u2032i')
(2604, u'\u03c3n')
(2605, u'outflows')
